type,name,module,path,hash
"md","eval-formats","bmb","bmb/bmad-eval-runner/references/eval-formats.md","3e1215c103511aea87697f9ce93de0a28647dda0c25df0c9038a372c86e22584"
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md","d5a3e4de5587a46e1a76b019d1e8d42c26ee9f6673b2d6f4d796709e84748b5a"
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md","12a5be582f346db434f2318b82d59d6881b48d8e5718d26379c01ab99cdd0894"
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","53b92b2251117425b750db395f10738b9c9eebaa947f56a4b7144a13cf32c24d"
"md","grader","bmb","bmb/bmad-eval-runner/agents/grader.md","e29270557b7354603909d1f6301ceee4fc904964bef36f64fcd93914590a1856"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","98bc448d3dc876e29121298f3550542468b0a46ebb2e6658504e3a946954f566"
"md","INDEX-template","bmb","bmb/bmad-agent-builder/assets/INDEX-template.md","7af65c1436f60da1e502093ba3fc4e1a453136972ab35432417ce3975174b89e"
"md","isolation","bmb","bmb/bmad-eval-runner/references/isolation.md","9577c8e76ae3288e320abc9700c3d2479099fe9df846bed8bc1438248ceba640"
"md","memory-guidance-template","bmb","bmb/bmad-agent-builder/assets/memory-guidance-template.md","1b94a91c98513a6e14124f95baa03c18c2cfe7e0eba021dc546e87206f3526f5"
"md","MEMORY-template","bmb","bmb/bmad-agent-builder/assets/MEMORY-template.md","10bc869959cfd26c93f323d789571026da5aadfae9f7e92653905f80f32299a5"
"md","mission-writing-guidance","bmb","bmb/bmad-agent-builder/references/mission-writing-guidance.md","c9d93487b98263593d3da4ac66d1f8325fae334829cfc4bdc441af0b4ebb0997"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","4e8f479e3a86cd3ef3685850db81424fa6d9648e86e711513b5619732fa605fe"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","362e02b33d626efb65c022c9136d790b5da73eb5deec94b8dacf64a9650bbcd7"
"md","PERSONA-template","bmb","bmb/bmad-agent-builder/assets/PERSONA-template.md","3003f593838319d91acc31214ca42390c2f63c3cf66daaa29f0ea0950a3cb977"
"md","PULSE-template","bmb","bmb/bmad-agent-builder/assets/PULSE-template.md","92393350e4c1363fad9d893e2101cfe6b9c010ca02639a3afae6f533790fcd09"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/references/quality-analysis.md","18562b6caf7e727e16cd2afb13c857629db293e2762ba41632204030de1b5e03"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/references/quality-analysis.md","2e30c402e1be50b81ff87cffb88acb65f1ba2443e120d15d3a497a9b29ee6497"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","c2614520b9f9ebc048fb78fdeadbb3050912b0a486b6f9c530be0b3801644d51"
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/references/quality-scan-agent-cohesion.md","79f3184d4a24be125006bb8585b778e28205546b46d45e30d832cd6c7b272ae4"
"md","quality-scan-architecture","bmb","bmb/bmad-workflow-builder/references/quality-scan-architecture.md","3fa9c763e9782aafe2e2a847c55e1e4d442d9fcedb8de0a2471bcddcd07dc8db"
"md","quality-scan-customization","bmb","bmb/bmad-workflow-builder/references/quality-scan-customization.md","a3629d7d0081d5b0f1621a32751459d9631b761d679a187a8c8d8e60437db730"
"md","quality-scan-customization-surface","bmb","bmb/bmad-agent-builder/references/quality-scan-customization-surface.md","589fcffff89aee4a5ae17aa512acd3603fb0c33a588377076cc9e924e3d9bd09"
"md","quality-scan-determinism","bmb","bmb/bmad-workflow-builder/references/quality-scan-determinism.md","f5d2ff8824e7b711bbaa437b66d1f36154b3bc2d7942394cdedcdb8ce2e8919d"
"md","quality-scan-enhancement","bmb","bmb/bmad-workflow-builder/references/quality-scan-enhancement.md","1ae1d87e8d7b54bb968992d186757be583bf70d99b90aeaca220a2737efbb338"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-enhancement-opportunities.md","afe15f7aec66c8e988db48ff036be6a8f85b653fdb1a59babbd934c8585bc0c5"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-agent-builder/references/quality-scan-execution-efficiency.md","135bb44b02f589af729e4338039af7ee8e0d74038989ed437777cda15e3a0177"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-agent-builder/references/quality-scan-prompt-craft.md","53ef5045f932a8a93810e4977decb0a14a41626aa301850a4e8fa87ac5bd594f"
"md","quality-scan-sanctum-architecture","bmb","bmb/bmad-agent-builder/references/quality-scan-sanctum-architecture.md","e3cd22d35f3e4a72d4490b4e45ac4f15920eaadc2fee468ddcd5c2128f03789f"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-script-opportunities.md","b0260732c2acf194edd2dc754b47cf56e8e674d68aed10c6c4d00be32cf800e0"
"md","quality-scan-structure","bmb","bmb/bmad-agent-builder/references/quality-scan-structure.md","1c8beecb4d963ae619982c1a5887e2c3e5561c08af635d17d37b61cf4cb06ff2"
"md","report-quality-scan-creator","bmb","bmb/bmad-agent-builder/references/report-quality-scan-creator.md","b8f100813faa35527567d0824155ff7ba6642c07dca7d9aceff259db2bcb59a0"
"md","report-quality-scan-creator","bmb","bmb/bmad-workflow-builder/references/report-quality-scan-creator.md","0c8835be58a20466246ddbf8cb25ef5bd2a99d6e83161230d329895f58d2bd0f"
"md","sample-capability-authoring","bmb","bmb/bmad-agent-builder/references/sample-capability-authoring.md","36dfa23aa9608e5887c9ce47d5efc71d6edc489dd369c1481fa4639879f9bbc9"
"md","sample-capability-prompt","bmb","bmb/bmad-agent-builder/references/sample-capability-prompt.md","bfb8ca057ea472b5dce2a43537643d4203fcda03f3593bcaa9b35669db9688a6"
"md","sample-first-breath","bmb","bmb/bmad-agent-builder/references/sample-first-breath.md","e78afdc4e7db10d6a081c3f9630bbd5955db74bf966c1dedfdda88e63a801485"
"md","sample-memory-guidance","bmb","bmb/bmad-agent-builder/references/sample-memory-guidance.md","b92ff7b530a640b58a7ce2f2014a40e6edf7beae7cf4733e4065c6d10a5fcecc"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","bea869c22fed1b2c162d38fbcdd370940576fcb7dd63a5d410d116936f6a2fd5"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","061922623e173f7840d4408201137ff289107f54e3ad2a1c7d789ef15f57783a"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","c51d04ad57c9146a76f07edde75042aaad01fa7befc0fa4b6098ed00069730aa"
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","6849a08f5e2dc7575b1e023028281187ffea9a5625d7e211dc9ed34230ea6921"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","4344a17104724219282efb1a7cf50498b0faf1204e162932bd6fb0ffd2b5407a"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","ae569713f26bfdc230a01132fdcc88bc4b3415ff8e9d7b2e1a645cf2b767641a"
"md","SKILL","bmb","bmb/bmad-eval-runner/SKILL.md","04d7a5174803c1c4d4b426991b6eef9c7158aacda49b59b5f58656b9ff729f82"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","22f97252b89a759a70a6abe7faf4c3cffa11660520a5b6be34da28cd569231ff"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","ba3932750a6dc6b8e5e4334bebce662a31fab6ecd7036b98532c70a5735a0863"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","63e2a09819b1ac60f0e2943c415d493798e30ea62be26ac951a3b00f14b7f2a9"
"md","skill-best-practices","bmb","bmb/bmad-agent-builder/references/skill-best-practices.md","806d5304907df0057713ffd27d3030f2f83d5097985dff713c65b35a0ab5785b"
"md","skill-quality-principles","bmb","bmb/bmad-workflow-builder/references/skill-quality-principles.md","6fceef4a40064047f7403493ca3a22287f32f5af50e7ba7cfe4ae7b20847b5b2"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","d5ce1d4bd373f9696d1830f863d029930b5ffe7178446aa620d9fa0f34785159"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","5890f0158692e5e9c7154f3a70f50e49063015c9d9546c8b1ca363d690d61fa2"
"md","SKILL-template-bootloader","bmb","bmb/bmad-agent-builder/assets/SKILL-template-bootloader.md","a472c1e1b7c52ee80c5dd7ad6a84f038a6602d2c2d69c2f86b4c25ffbd63b827"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","5d7153e3d06f5fa85232ebf85dc478106f4d8c1dd9b4e5da2801db2dc213437a"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","4996ae7c4384488af7c91da1ffa7f52628bafc909a932db77da43d299612dac2"
"md","standing-order-guidance","bmb","bmb/bmad-agent-builder/references/standing-order-guidance.md","d9c92ab9e45a7fb6715a4b4caaa344919091a32c51b4f2a507ef40337e7dcce8"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","79cf0362eef6dde1a2880ee664cba393b1afdc7a092a548cb112095baef9aa44"
"md","template-substitution-rules","bmb","bmb/bmad-workflow-builder/references/template-substitution-rules.md","ccebcc56e89a6bcab2573fbbac5512168b48c08cfe50e85d8a0ced26a12e3f60"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","de07b97147200fa95f16ee4305985a090d94fe35c7fbbb9de29ff2f0be58b55f"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","docker_setup","bmb","bmb/bmad-eval-runner/scripts/docker_setup.py","18f1034027d9c8b8f353760dcabf06bd82b6e4020ed2fa4c2c9353f49da5bfce"
"py","extract-report-json","bmb","bmb/bmad-workflow-builder/scripts/extract-report-json.py","8d776ebf21ba17ea1149f02945659e6eab181c896ea5a1d4d9b48469e4ebe19a"
"py","generate_report","bmb","bmb/bmad-eval-runner/scripts/generate_report.py","9f0543768537e3e384a2a7c8cd646959e931901cd0909857f541955e09981f58"
"py","generate-html-report","bmb","bmb/bmad-agent-builder/scripts/generate-html-report.py","6acedd49af6366e95e609fefaae0cafeb772ef1828684224caa786b724dc17a7"
"py","generate-html-report","bmb","bmb/bmad-workflow-builder/scripts/generate-html-report.py","053b580154fb7ddc7e9385f180bff3f182839fbff8d2a30ab5fcbbf91bd61a60"
"py","init-sanctum-template","bmb","bmb/bmad-agent-builder/assets/init-sanctum-template.py","c6bd897e7af4c93c69b156e70c9b5082bf74842d7c9b73dd993fa8d8b2907704"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","prepass-execution-deps","bmb","bmb/bmad-agent-builder/scripts/prepass-execution-deps.py","49f68806b336846f9450d116defc3164ab2eebb78d94180b329f2b85b6963072"
"py","prepass-execution-deps","bmb","bmb/bmad-workflow-builder/scripts/prepass-execution-deps.py","d9b328c036cc944c5955e48ac506ed385b3bac4083e81de8fda321875d220dbf"
"py","prepass-prompt-metrics","bmb","bmb/bmad-agent-builder/scripts/prepass-prompt-metrics.py","572573d37b47f2fdcb229a2fc0c324a57a7e422016be13eed8dbcb82a30a909e"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","5c174941fcfca6e39f5fc93f51eccdcdcd9e66d03d8094166a91c785e1102042"
"py","prepass-sanctum-architecture","bmb","bmb/bmad-agent-builder/scripts/prepass-sanctum-architecture.py","9f1ee756510d4f64ae7a86b647c86b8e914fe3d387f7dc63cb573faa8aae9f5f"
"py","prepass-structure-capabilities","bmb","bmb/bmad-agent-builder/scripts/prepass-structure-capabilities.py","5f6a4312219b05cc03b2a014054dd30de5f145b6f4f9bc3bbcfad51d983781c9"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","af309daa3c98b7a79784ee50bf64c99acffddd7c9f4fab2402de03df231e528c"
"py","process-template","bmb","bmb/bmad-agent-builder/scripts/process-template.py","57957535c8d40e0cfc89a0df889ecad265b0391d57491096e5599ac496c2f029"
"py","pty_runner","bmb","bmb/bmad-eval-runner/scripts/pty_runner.py","1522722f1e4511db836b30f16e08b116d18f533996b94a966b6a11494589cf23"
"py","run_evals","bmb","bmb/bmad-eval-runner/scripts/run_evals.py","51808dfe354197e115d767972e185e967ddcf0de27440a2c91c637793af1c7c2"
"py","run_triggers","bmb","bmb/bmad-eval-runner/scripts/run_triggers.py","ae7b66413e5590ee279e3e5db8f16c31f339ee81bdcfd21981b6791265d31dda"
"py","sample-init-sanctum","bmb","bmb/bmad-agent-builder/references/sample-init-sanctum.py","bc667c404d070d80b61391367520dd3bdc9474ad6b3cb279109b1e6f1c276f52"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","20827c954f2114cdeaf6bf600b9da076e87841bd7d1d18fbd0dcb3f115e4e21b"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","3f6b28514afbc8c0afcca8ec3012ceeb797ff2061660a607ffe7f50b4ab2b34c"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","a8dbc83576021448449d52fbf0b24bf2be8375f6303571ebc1d9cb06202f26d1"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","fa3a18047c3bed7b6c686e729b24afe2e6b0d01c29a7bad266777e6ca7ccb52f"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","9ac2d4f08973e1a639832b8a710424dee29d44e109f8eae7143f84c0ae31b945"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","3b71c5338e925e8b0bc80c2da65df83b163797d9c7b1e295b5cf17897042c965"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","049fa0177f20e76be6540ae651ee6612b44bfd23a67d91386a974f706f33fffe"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","c060febc22358ae59855e3fa21cc16054101917d99ddfa5ff3ac3566281b08b5"
"py","utils","bmb","bmb/bmad-eval-runner/scripts/utils.py","4600940c894baaacfc1d067c8bab86b82147458a226a261808b66b37cfa9ec43"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","4108145c5e29029d93b08dd639c4ddb542e125ab96854d9eb5bb835505e35c15"
"toml","customize-template","bmb","bmb/bmad-agent-builder/assets/customize-template.toml","fa6dae66d25e1398c1b6340004c678579de829735e375d15650bfaa34e55b4e3"
"toml","customize-template","bmb","bmb/bmad-workflow-builder/assets/customize-template.toml","bd570a29e960e9565bae1581bd2acc1d9dd6273f60690a901f810f7f50f38a7d"
"toml","sample-customize-analyst","bmb","bmb/bmad-agent-builder/assets/sample-customize-analyst.toml","cf50518604719b565622be875d7e1b44fa4f7b6fc410d983480e7f8fe00536cf"
"toml","sample-customize-product-brief","bmb","bmb/bmad-workflow-builder/assets/sample-customize-product-brief.toml","98c5053a12430b97f4f0d889fb5389ef98a11966cf41da43186429b3da5b22b1"
"yaml","config","bmb","bmb/config.yaml","342617e4d2fe11d850bc62a27d0cddde4b369fa759fbb5869520b591aeb3f83d"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","839af95d4bc13ba702523463017f8036a86352734e08da6d67fb3ce813fcb8e7"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","4062c41ba4f4333735d7ac4f15f3823b09a964437817ce3e44eb0f766eaf1fbc"
"csv","documentation-requirements","bmm","bmm/1-analysis/bmad-document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmm/2-plan-workflows/bmad-create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/2-plan-workflows/create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/3-solutioning/bmad-create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70"
"csv","module-help","bmm","bmm/module-help.csv","ad71cf7e25bbc28fcd191f65b2d7792836c2821ac4555332f49862ed1fdce5cb"
"csv","project-types","bmm","bmm/2-plan-workflows/bmad-create-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/2-plan-workflows/create-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/3-solutioning/bmad-create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"json","bmad-manifest","bmm","bmm/1-analysis/bmad-product-brief/bmad-manifest.json","692d2c28e128e5b79ec9e321e8106fa34a314bf8f5581d7ab99b876d2d3ab070"
"json","project-scan-report-schema","bmm","bmm/1-analysis/bmad-document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","architecture-decision-template","bmm","bmm/3-solutioning/bmad-create-architecture/architecture-decision-template.md","5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f"
"md","artifact-analyzer","bmm","bmm/1-analysis/bmad-product-brief/agents/artifact-analyzer.md","dcd8c4bb367fa48ff99c26565d164323b2ae057b09642ba7d1fda1683262be2d"
"md","brief-template","bmm","bmm/1-analysis/bmad-product-brief/resources/brief-template.md","d42f0ef6b154b5c314090be393febabd61de3d8de1ecf926124d40d418552b4b"
"md","checklist","bmm","bmm/1-analysis/bmad-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","checklist","bmm","bmm/4-implementation/bmad-correct-course/checklist.md","d068cfc00d8e4a6bb52172a90eb2e7a47f2441ffb32cdee15eeca220433284a3"
"md","checklist","bmm","bmm/4-implementation/bmad-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a"
"md","checklist","bmm","bmm/4-implementation/bmad-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/checklist.md","83cd779c6527ff34184dc86f9eebfc0a8a921aee694f063208aee78f80a8fb12"
"md","checklist","bmm","bmm/4-implementation/bmad-sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","contextual-discovery","bmm","bmm/1-analysis/bmad-product-brief/prompts/contextual-discovery.md","96e1cbe24bece94e8a81b7966cb2dd470472aded69dcf906f4251db74dd72a03"
"md","deep-dive-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-instructions.md","da91056a0973a040fe30c2c0be074e5805b869a9a403b960983157e876427306"
"md","deep-dive-template","bmm","bmm/1-analysis/bmad-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-workflow.md","a64d98dfa3b771df2853c4fa19a4e9c90d131e409e13b4c6f5e494d6ac715125"
"md","discover-inputs","bmm","bmm/4-implementation/bmad-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","draft-and-review","bmm","bmm/1-analysis/bmad-product-brief/prompts/draft-and-review.md","ab191df10103561a9ab7ed5c8f29a8ec4fce25e4459da8e9f3ec759f236f4976"
"md","epics-template","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","explain-concept","bmm","bmm/1-analysis/bmad-agent-tech-writer/explain-concept.md","6ea82dbe4e41d4bb8880cbaa62d936e40cef18f8c038be73ae6e09c462abafc9"
"md","finalize","bmm","bmm/1-analysis/bmad-product-brief/prompts/finalize.md","ca6d125ff9b536c9e7737c7b4a308ae4ec622ee7ccdc6c4c4abc8561089295ee"
"md","full-scan-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-instructions.md","0544abae2476945168acb0ed48dd8b3420ae173cf46194fe77d226b3b5e7d7ae"
"md","full-scan-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-workflow.md","3bff88a392c16602bd44730f32483505e73e65e46e82768809c13a0a5f55608b"
"md","guided-elicitation","bmm","bmm/1-analysis/bmad-product-brief/prompts/guided-elicitation.md","445b7fafb5c1c35a238958d015d413c71ebb8fd3e29dc59d9d68fb581546ee54"
"md","index-template","bmm","bmm/1-analysis/bmad-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmm/1-analysis/bmad-document-project/instructions.md","9f4bc3a46559ffd44289b0d61a0f8f26f829783aa1c0e2a09dfa807fa93eb12f"
"md","mermaid-gen","bmm","bmm/1-analysis/bmad-agent-tech-writer/mermaid-gen.md","1d83fcc5fa842bc31ecd9fd7e45fbf013fabcadf0022d3391fff5b53b48e4b5d"
"md","opportunity-reviewer","bmm","bmm/1-analysis/bmad-product-brief/agents/opportunity-reviewer.md","3b6d770c45962397bfecce5d4b001b03fc0e577aa75f7932084b56efe41edc07"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-create-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-purpose","bmm","bmm/2-plan-workflows/create-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-template","bmm","bmm/2-plan-workflows/bmad-create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837"
"md","project-context-template","bmm","bmm/3-solutioning/bmad-generate-project-context/project-context-template.md","54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5"
"md","project-overview-template","bmm","bmm/1-analysis/bmad-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","readiness-report-template","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
